Los Olivos Marketplace,,,,,,
Burnt Crumbs,8549 Irvine Ctr Dr,Food,(949) 502-5998,2 locations,,
Phans55,8557 Irvine Center Dr,Food,(949) 825-5117,2 locations,,
Han Taiwanese Restaurant,8691 Irvine Center Dr,Food,(949) 407-4996,,,
Revival Spa,8689 Irvine Center Dr,Spa,(949) 932-0189,,,
Puesto,8577 Irvine Center Dr,Food,(949) 608-9990,3 locations,,
Fukada,8683 Irvine Center Dr,Food,(949) 341-0111,,,
Sugar Rush Sweet Shoppe,8585 Irvine Center Dr,Food,(949) 502-5610,,,
Radiant Hot Yoga,8501 Irvine Center Drive,Yoga,(949) 679-4442,2 locations,,
Spectrum Montessori,8673 Irvine Ctr Dr,School,(949) 783-5331,4 locations,,
Other,,,,,,
3D fitness,3941 Irvine Blvd,Gym,(714) 389-9337,,,
Gen Sushi,3957 Irvine Blvd,Food,(714) 508-1668,,,
ART & FRAME EXPO,6286 Irvine Blvd,Art Gallery,(949) 737-1124,,,
Inka’s Restaurant,16277 Laguna Canyon Rd Ste A,Food,(949) 753-1276,,,
Yasai Japanese Grill,16277 Laguna Canyon Rd Ste C,Food,(949) 753-8870,"5+ locations, but don't seem to be the same company",,
Jing's Kitchen,196 technology dr Ste K,Food,(949) 387-0871,,,
Sandwich Plus,216 Technology Dr Ste B,Food,(949) 453-9675,,,
Maizuru,Oak Creek Village Center 5623 Alton Pkwy,Food,(949) 551-68,,,
Diamond Jamboree,,,,,,
Oak Creek Cleaners,5685 Alton Pkwy,Cleaners,(949) 786-0985,,,
Square One Pizza Cafe,5789 Alton Pkwy,Food,(949) 451-1750,,,
Chef Hung Taiwanese Beef Noodle,2710 Alton Pkwy Ste 117,Food,(949) 756-0088,,,
Bon Épi Pâtisserie Café,2750 Alton Pkwy Ste 101,Food,(949) 251-0070,,,
Meet Fresh,2710 Alton Pkwy Ste 105,Food,(949) 955-9236,,,
SWSH Shabu Shabu,2710 Alton Pkwy Ste 213,Food,(949) 474-0888,,,
Five Star Spa,2700 Alton Pkwy Ste 235,Spa,(949) 656-9898,,,
Square Room Escape,2710 Alton Pkwy Ste 209,Amusement,(949) 491-8336,,,
Salon Loxy,2700 Alton Pkwy Ste 227,Hair Salon,(949) 553-1999,,,
Crystal Chalet,2710 Alton Pkwy Ste 111,Jewelry,(949) 756-9818,3 locations,,
Plush Karaoke Lounge,2710 Alton Pkwy Ste 203,Karaoke,(949) 222-9986,,,
Urban Seoul,2750 Alton Pkwy Ste 131,Food,(949) 553-0188,,,
Coffeebar Byul,2750 Alton Pkwy Ste 141,Cafe,(949) 247-2491,,,
Yigah Restaurant,2750 Alton Pkwy Ste 105,Food,(949) 475-0011,,,
Palace Beauty,2700 Alton Pkwy Ste 143,Skin Care,(949) 261-2454,,,
Spice Bar ,2700 Alton Pkwy Ste 125,Food,(949) 752-7799,,,
Culver Plaza,,,,,,
All That Barbecue,15333 Culver Dr Ste 100,Food,(949) 336-8965,,,
Golden Vision Optometry,15333 Culver Dr Ste 690,Optometry,949.552.4271,,,
Meizhou Dongpo,15363 Culver Dr,Food,(949) 433-5686,,,
Irvine Art & Music,15315 Culver Dr Ste 150,Art,(949) 559-3069,,,
Alton Square,,,,,,
Crazy Rock'N Sushi,5365 Alton Pkwy Ste B-1,Food,(949) 551-3599,(3- locations),,
Relax Lounge Reflexology,5405 Alton Pkwy Suite B,Massage Spa,(949) 262-1348,,,
Alton Retail Center,,,,,,
Chi Acupuncture,15370 Alton Pkwy,Acupuncture,(949) 500-0433,,,
DentAll By Dr Z,15362 Alton Pkw,Cosmetic Dentist,(949) 447-5050,2 locations,,
Metro for Men,15382 Alton Pkwy,Spa,(949) 450-0150,,,
Pacifico Fish Company,15354 Alton Pkwy,Food,(949) 788-0944,,,
Arbor Village Shopping Center,,,,,,
I-Tea Cafe,15435 Jeffrey Rd Ste 110,Food,(949) 551-4832,,,
Shik Do Rak,14805 Jeffrey Rd Ste H,Food,(949) 653-7668,,,
Irvine China Garden,14825 Jeffrey Rd,Food,(949) 653-9988,,,
Taiko,14775 Jeffrey Rd Ste K,Food,(949) 559-7190,,,
Thai Cafe,14715 Jeffrey Rd ,Food,(949) 559-5382,,,
Zentech Massage Chairs,14775 Jeffrey Rd Unit I,Message Chairs,(949) 654-3936,,,
Sunmerry Bakery,14805 Jeffrey Rd Ste E,Food,(949) 431-6174,,,
Evergreen Herbs & Health,14805 Jeffrey Rd Ste G,Acupuncture,(949) 786-9284,,,
Sea Wave Beauty Salon,14805 Jeffrey Rd Ste 3b,Beauty Salon,(949) 857-1698,,,
Valley Cafe,14805 Jeffrey Rd Ste A,Food,(949) 559-9436,3 locations,,
Champion Food,14775 Jeffrey Rd Ste L,Food,(949) 857-6686,,,
arbor animal hospital,14775 Jeffrey Rd Ste F,Vet,949-551-2727,,,
Orange Tree Square Shopping Center,,,,,,
DanceLova Dance Academy,5404 Walnut Ave Ste F,Dance,(949) 682-5682,,,
Chong Qing Mei Wei Szechuan ,5406 Walnut Ave Ste C,Food,(949) 651-8886,,,
S W Seafood & B B Q Restaurant,5406 Walnut Ave,Food,(949) 262-0128,,,
Tofu King,5394 Walnut Ave Ste L,Food,(949) 654-0486,3 locations,,
Yu’s Garden,5408 Walnut Ave Ste H,Food,(949) 654-2366,,,
MK’s Union 76,5410 Walnut Ave,Auto Shop,(949) 552-7686,,,
Irvine Tennis,"5394 Walnut Avenue, Suite D",Sport,(949)-559-0300,,,
Camino Pet Hospital,5408 Walnut Ave,Vet,949-559-1404,,,
Kaju Soft Tofu,5408 Walnut Ave Ste E & F,Food,(949) 653-2849,,,
Vua Kho Bo,5408 Walnut Ave,Food,not online or yellow pages,,,
House of Shabu Shabu,5394 Walnut Ave Ste A,Food,(949) 654-9400,,,
Hometown Restaurant,"5394 Walnut Ave, Ste C",Food,(949) 651-6128,,,
Sons & Daughters Orthodontics,5394-H Walnut Ave,Orthodontics,(949) 262-9567,,,
Cypress Village Shopping Center,,,,,,
Tang 190,14121 Jeffrey Rd,Food,(949) 651-1901,,,
Pho Ha Noi,14021 Jeffrey Rd,Food,(949) 733-3320,,,
Tomikawa Japanese Restaurant,14191 Jeffrey Rd,Food,(949) 786-9888,,,
Mokkoji Shabu Shabu Bar,14041 Jeffrey Rd,Food,(949) 451-0011,,,
Honey Pig BBQ,14171 Jeffrey Rd,Food,(949) 651-9005,,,
Da Luau Hawaiian Grill,14151 Jeffrey Rd,Food,(949) 748-8855,,,
Olive Oil Mediterranean Grill,14141 Jeffrey Rd,Food,(949) 988-7554,,,
People Optical,14251 Jeffrey Rd,Optometry/Eyewear,(949) 559-1234,,,
Woodbury Town Center,,,,,,
Asian Tapas ,6380 Irvine Blvd,Food,(949) 651-8999,,,
WePlay Music Academy,6460 Irvine Blvd,Music,(949) 396-6907,,,
MK Hairdressing Studio,6250 Irvine Blvd,Hair Salon,(949) 559-6001,,,
Pialago Cleaners,6290 Irvine Blvd,Dry Cleaning,(949) 451-0057,,,
Irvine Great Park Animal Hospital,6336 Irvine Blvd,Vet,(949) 552-7878,,,
Simply Orthodontics,"6246 Irvine Blvd,",Orthodontics,(949) 264-3314,,,
Mon Beau Bebe Boutique,6226 Irvine Blvd,Children's Clothes,(949) 748-8043,,,
Fish District,6278 Irvine Blvd,Food,(949) 451-6801,(small franchise),,
Dentistry Bliss,6332 Irvine Blvd,Dentist,(949) 654-1668,,,
Elite Fitness Taekwondo,6254 Irvine Blvd,Sport,(949) 387-7225,(3- locations) all in Irvine,,
Alkalign Studios,6286 Irvine Blvd,Gym,(949) 379-3060,,,
Crossroads,,,,,,
Paradise Bowls,3972 Barranca Pkwy Ste L,Food,(949) 502-5257,,,
Capital Noodle Bar,3850 Barranca Pkwy Ste E,Food,(949) 651-8088,3 locations,,
Competitive Aquatic Supply,3972 Barranca Parkway,Swim supplies,(949) 653-7665,2 locations,,
Ha Long Vietnamese Cuisine,3850 D Barranca Pkwy,Food,(949) 654-3736,,,
DonerG Turkish & Mediterranean Grill,3800 Barranca Pkwy,Food,(949) 861-2626,3 locations,,
Ibiya Family,3850 Barranca Pkwy,Children's Clothes,(949) 559-5152,2 locations,,
Love and Lace Bridal Boutique and Tailor,"3800 Barranca Parkway, Suite F",Bridal Salon,(949) 861-8455,,,
La Petite Chenille,3800 Barranca Pkwy d,Children's Toys,(949) 347-5204,,,
Sagami,3850 Barranca Pkwy Ste B,Food,(949) 857-8030,,,
Russian School of Mathematics,3996 Barranca Pkwy #110,Cram School,(949) 551-1777,,,
Stonefire Grill,3966 Barranca Pkwy,Food,(949) 777-1177,4 locations,,
Talium,3850 Barranca Parkway. Unit G,Taekwondo,(949) 654-4411,2 locations,,
Executive Park,,,,,,
Agora Churrascaria,1830 Main St,Food,(949) 222-9910,,,
Harvard Place Shopping Center,,,,,,
SeaFit Irvine,"17655 Harvard Avenue, Suite A",Pilates,(949) 833-1003,,,
Paradise Cleaners,17595 Harvard Ave Ste H,Cleaners,(949) 833-9443,3 locations,,
Poqet Donuts,17655 Harvard Ave Ste B,Food,(949) 932-0800,,,
Harvard Place Dental,17655 Harvard Ave f,Dentistry,(949) 531-8889,,,
James Shoe Repair,17655 Harvard Ave Ste C,Shoe Repair,(949) 833-9946,2 locations,,
Northpark Plaza,,,,,,
Gen Sushi,3957 Irvine Blvd,Food,(714) 508-1668,,,
Irvine Veterinary Services,3961 Irvine Blvd,Vet,(949) 786-0990,2 locations,,
Northpark Optometry,3971 Irvine Blvd #110,Optometry,(714) 505-0555,,,
Northpark Dental Associates,3969 Irvine Blvd,Dentistry,(714) 368-3319,,,
Orchard Hills Shopping Center,,,,,,
Be the Change Yoga & Wellness,3943 Portola Parkway,Yoga,(714) 417-9834,,,
Amore Dentistry,3869 Portola Pkwy,Dentist,(714) 709-4890,,,
Ren Asian Bistro,3935 Portola Pkwy,Food,(714) 832-1688,,,
Jinbei,3923 Portola Pkwy,Food,(714) 544-2800,,,
Bellagio Spa & Salon,3992 Portola Pkwy,Spa,(714) 730-7767,3 locations,,
Esprit Nails Spa,"3861 Portola Pkwy,",Spa,(714) 665-2311,,,
KB HOME STUDIO,3911 Portola Pkwy,Design Studio,(949) 379-3927,4 locations,,
LA Sirena grill,3931 Portola Pkwy,Food,(714) 508-8226,4 locations,,
LePort Montessori,3983 Portola Pkwy,Montessori school,(949) 336-1346,,,
Zov's Neighborhood Cafe & Bar,3915 Portola Pkwy,Cafe,(949) 760-9687,6 locations,,
Parkview Center,,,,,,
View Cleaners,5321 University Dr,Cleaners,(949) 786-1322,,,
Pho Tasia,5329 University Dr,Food,(949) 857-0856,,,
Maxwell's Salon of London,5315 University Dr,Salon,(949) 559-0504,,,
Korea House,5305 University Dr,Food,(949) 552-9998,,,
Oh My Nails!,5321 University Dr d,Spa,(949) 786-2457,,,
Dr. Bryant Vo Optometry,5327 University Dr,Optometry,(949) 786-7888,,,
"Dr. Ronald Jawor, Orthodontist",5321 University Dr B,Orthodontist,(949) 786-0777,,,
Cielo Coffee,5317 University Dr,Coffee,(949) 857-0183,,,
Quail Hill® Shopping Center,,,,,,
Aspire Art Studio,6829 Quail Hill,Art Studio,(949) 857-1688,3 locations,,
Bacchus Bar & Bistro,6735 Quail Hill Pkwy,Food,(949) 502-4600,,,
Chill Pistachio's Frozen Treats,6785 Quail Hill Pkwy,Food,(949) 333-3180,,,
Johnny's Real New York Pizza,6721 Quail Hill Pkwy,Food,(949) 823-1900,3 locations,,
Dogma,"6755 Quail Hill Pkwy,",Pet supply,(949) 737-5950,,,
LA Pho,6781 Quail Hill Pkwy,Food,(949) 509-6630,,,
Thai Bamboo Bistro,6715 Quail Hill Pkwy,Food,(949) 509-4771,,,
Inspire Chiropractic Health & Wellness,6787 Quail Hill Pkwy,Chiropractor,(949) 347-6938,2 locations,,
The FIT Club,6871 Quail Hill Pkwy,Gym,(949) 701-4449,2 locations,,
"Images, A Luxury Nail Lounge",6705 Quail Hill Pkwy,Nail Salon,(949) 783-5388,2 locations,,
"William C Jaques, DDS",6805 Quail Hill Pkwy,Dentistry,(949) 823-0006,,,
O Fine Japanese Cuisine,6731 Quail Hill,Food,(949) 748-1896,,,
Nalu's Hawaiian Fish Grill,6741 Quail Hill Pkwy,Food,(949) 854-8900,4 locations,,
Natraj's Tandoori,6751 Quail Hill Pkwy,Food,(949) 509-1800,6 locations,,
New Look Skin Center,6701 Quail Hill Pkwy,Skin Care,(877) 628-5005,3 locations,,
Sand Canyon Plaza,,,,,,
Brow Mantra,6614 Irvine Center Drive,Beauty Salon,(949) 585-9877,6 locations,,
Chef Yen's Chinese & Thai Fusion,6628 Irvine Center Drive,Food,(949) 679-7700,,,
Dantian Therapy Acupuncture,6 Irvine Center Drive,Acupuncture,(949) 382-5128,2 locations,,
Dental Care,6 Irvine Center Drive,Dentistry,(949) 786-1188,,,
Hot Pot Legend,6 Irvine Center Drive,Food,(949) 453-0886,,,
Irvine Bicycles,6604 Irvine Center Drive,Bicycles,(949) 453-9999,,,
Lovely Nails & Spa,6646 Irvine Center Drive,Spa,(626) 915-0647,4 locations,,
MedLife Pharmacy & Compounding,6644 Irvine Center Drive,Pharmacy,(949) 502-7272,,,
Oak Creek Pet Hospital,6612 Irvine Center Drive,Vet,(949) 535-1611,,,
Pho Kobe,6636 Irvine Center Drive,Food,(949) 387-6608,2 locations,,
Salon Victoria,6640 Irvine Center Drive,Salon,(949) 727-3360,,,
Sanaya Indian Cuisine,6626 Irvine Center Drive,Food,(949) 387-3700,,,
Sand Canyon Barber,6642 Irvine Center Drive,Barber,(949) 727-3000,,,
Sushi Boy,6634 Irvine Center Drive,Food,(949) 788-0828,4 locations,,
Woodbridge Village Center,,,,,,
Aloha Mind Math,4678 Barranca Pkwy,Cram School,(949) 484-9383,,,
Champagne French Bakery Cafe,4628 Barranca Pkwy,Food,(714) 573-4667,,,
CorePower Yoga,4734 Barranca Pkwy,Yoga,(949) 551-9642,7 locations,,
Dancing Keys Music Studio,4672 Barranca Pkwy,Music,(949) 734-3567,,,
"Dr. Linda Alimadadian, D.O.",4708 Barranca Pkwy,Skin Care,(949) 654-0010,,,
Irvine Periodontics and Dental Implant Center,4760 Barranca Pkwy,Dentist,(949) 262-0300,,,
Irvine Yamaha Music Center,4620 Barranca Pkwy,Music,(949) 559-5440,,,
Lake Dental Center,4660 Barranca Pkwy,Dentist,(949) 857-2828,,,
"Loomis Dentistry, Robert R. DDS",4668 Barranca Pkwy,Cosmetic Implants,(949) 559-5110,,,
Mission: Renaissance Fine Art Classes,4606 Barranca Pkwy,Art,(800) 430-4278,,,
Pedego Electric Bikes,4632 Barranca Pkwy,Bikes,(949) 274-7944,,,
Rainbow Kids Hairstyling,4616 Barranca Pkwy,Hair Salon,(949) 551-6691,,,
Tiny Teeth,4670 Barranca Pkwy,Dentist,(949) 653-8469,,,
Treuhaft's Fine Jewelry,4630 Barranca Pkwy,Jewelry,(949) 552-1955,,,
Woodbridge Movies 5,4626 Barranca Pkwy,Theatre,(949) 733-0980,,,
,,,,,175 locations,
