timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,Latency,IdleTime,Connect
1497142135977,353,Login,200,OK,Scaled-Version_HTTP_noconpool_10_threads 8-1,text,true,,11820,217,4,27,353,0,188
1497142136052,299,Login,200,OK,Scaled-Version_HTTP_noconpool_10_threads 8-2,text,true,,11820,217,4,28,299,0,131
1497142136161,269,Login,200,OK,Scaled-Version_HTTP_noconpool_10_threads 8-3,text,true,,11820,217,5,34,264,0,133
1497142136332,150,Search,200,,Scaled-Version_HTTP_noconpool_10_threads 8-1,text,true,,1309,191,6,36,150,0,0
1497142136353,151,Search,200,,Scaled-Version_HTTP_noconpool_10_threads 8-2,text,true,,1309,191,5,28,151,0,0
1497142136270,279,Login,200,OK,Scaled-Version_HTTP_noconpool_10_threads 8-4,text,true,,11820,217,4,29,279,0,133
1497142136432,133,Search,200,,Scaled-Version_HTTP_noconpool_10_threads 8-3,text,true,,1309,183,4,27,133,0,0
1497142136364,286,Login,200,OK,Scaled-Version_HTTP_noconpool_10_threads 8-5,text,true,,11820,217,4,31,276,0,139
1497142136550,134,Search,200,,Scaled-Version_HTTP_noconpool_10_threads 8-4,text,true,,1309,191,5,28,134,0,0
1497142136474,274,Login,200,OK,Scaled-Version_HTTP_noconpool_10_threads 8-6,text,true,,11820,217,4,28,274,0,131
1497142136651,132,Search,200,,Scaled-Version_HTTP_noconpool_10_threads 8-5,text,true,,1309,183,5,29,132,0,0
1497142136568,277,Login,200,OK,Scaled-Version_HTTP_noconpool_10_threads 8-7,text,true,,11820,217,4,28,277,0,137
1497142136749,140,Search,200,,Scaled-Version_HTTP_noconpool_10_threads 8-6,text,true,,1309,191,5,26,140,0,0
1497142136661,285,Login,200,OK,Scaled-Version_HTTP_noconpool_10_threads 8-8,text,true,,11820,217,4,24,285,0,136
1497142136846,140,Search,200,,Scaled-Version_HTTP_noconpool_10_threads 8-7,text,true,,1309,191,4,20,140,0,0
1497142136771,277,Login,200,OK,Scaled-Version_HTTP_noconpool_10_threads 8-9,text,true,,11820,217,3,16,277,0,139
1497142136947,133,Search,200,,Scaled-Version_HTTP_noconpool_10_threads 8-8,text,true,,1309,192,3,14,133,0,0
1497142136864,270,Login,200,OK,Scaled-Version_HTTP_noconpool_10_threads 8-10,text,true,,11820,217,2,11,264,0,130
1497142137049,142,Search,200,,Scaled-Version_HTTP_noconpool_10_threads 8-9,text,true,,1309,192,2,7,142,0,0
1497142137135,134,Search,200,,Scaled-Version_HTTP_noconpool_10_threads 8-10,text,true,,1309,183,1,1,133,0,0
1497142197550,273,Login,200,OK,Scaled-Version_HTTP_noconpool_10_threads 8-2,text,true,,11820,217,4,26,273,0,133
1497142197644,277,Login,200,OK,Scaled-Version_HTTP_noconpool_10_threads 8-3,text,true,,11820,217,5,27,277,0,131
1497142197823,146,Search,200,,Scaled-Version_HTTP_noconpool_10_threads 8-2,text,true,,1309,192,5,29,146,0,0
1497142197753,280,Login,200,OK,Scaled-Version_HTTP_noconpool_10_threads 8-4,text,true,,11820,217,5,27,278,0,139
1497142197922,141,Search,200,,Scaled-Version_HTTP_noconpool_10_threads 8-3,text,true,,1309,183,6,31,141,0,0
1497142197846,277,Login,200,OK,Scaled-Version_HTTP_noconpool_10_threads 8-5,text,true,,11820,217,5,28,277,0,135
1497142198033,142,Search,200,,Scaled-Version_HTTP_noconpool_10_threads 8-4,text,true,,1309,191,6,31,142,0,0
1497142197448,735,Login,200,OK,Scaled-Version_HTTP_noconpool_10_threads 8-1,text,true,,11820,217,5,29,601,0,135
1497142197971,287,Login,200,OK,Scaled-Version_HTTP_noconpool_10_threads 8-6,text,true,,11820,217,5,30,287,0,141
1497142198123,138,Search,200,,Scaled-Version_HTTP_noconpool_10_threads 8-5,text,true,,1309,191,5,28,138,0,0
1497142198050,270,Login,200,OK,Scaled-Version_HTTP_noconpool_10_threads 8-7,text,true,,11820,217,5,28,270,0,133
1497142198183,137,Search,200,,Scaled-Version_HTTP_noconpool_10_threads 8-1,text,true,,1309,191,5,28,137,0,0
1497142198259,148,Search,200,,Scaled-Version_HTTP_noconpool_10_threads 8-6,text,true,,1309,191,5,28,148,0,0
1497142198158,277,Login,200,OK,Scaled-Version_HTTP_noconpool_10_threads 8-8,text,true,,11820,217,4,27,275,0,130
1497142198320,139,Search,200,,Scaled-Version_HTTP_noconpool_10_threads 8-7,text,true,,1309,183,4,24,139,0,0
1497142198267,276,Login,200,OK,Scaled-Version_HTTP_noconpool_10_threads 8-9,text,true,,11820,217,3,19,276,0,139
1497142198435,144,Search,200,,Scaled-Version_HTTP_noconpool_10_threads 8-8,text,true,,1309,192,3,14,144,0,0
1497142198361,273,Login,200,OK,Scaled-Version_HTTP_noconpool_10_threads 8-10,text,true,,11820,217,2,13,270,0,131
1497142198543,140,Search,200,,Scaled-Version_HTTP_noconpool_10_threads 8-9,text,true,,1309,192,2,9,140,0,0
1497142198634,157,Search,200,,Scaled-Version_HTTP_noconpool_10_threads 8-10,text,true,,1309,183,1,2,157,0,0
1497142284383,331,Login,200,OK,Scaled-Version_HTTP_noconpool_10_threads 8-2,text,true,,11820,217,5,32,331,0,161
1497142284476,287,Login,200,OK,Scaled-Version_HTTP_noconpool_10_threads 8-3,text,true,,11820,217,5,32,287,0,145
1497142284714,139,Search,200,,Scaled-Version_HTTP_noconpool_10_threads 8-2,text,true,,1309,191,6,37,139,0,0
1497142284347,505,Login,200,OK,Scaled-Version_HTTP_noconpool_10_threads 8-1,text,true,,11820,217,6,37,505,0,202
1497142284587,282,Login,200,OK,Scaled-Version_HTTP_noconpool_10_threads 8-4,text,true,,11820,217,5,29,282,0,141
1497142284764,139,Search,200,,Scaled-Version_HTTP_noconpool_10_threads 8-3,text,true,,1309,183,6,33,138,0,0
1497142284680,288,Login,200,OK,Scaled-Version_HTTP_noconpool_10_threads 8-5,text,true,,11820,217,5,29,288,0,132
1497142284854,157,Search,200,,Scaled-Version_HTTP_noconpool_10_threads 8-1,text,true,,1309,192,6,35,157,0,0
1497142284869,143,Search,200,,Scaled-Version_HTTP_noconpool_10_threads 8-4,text,true,,1309,183,5,34,143,0,0
1497142284788,290,Login,200,OK,Scaled-Version_HTTP_noconpool_10_threads 8-6,text,true,,11820,217,4,29,289,0,146
1497142284969,133,Search,200,,Scaled-Version_HTTP_noconpool_10_threads 8-5,text,true,,1309,192,5,33,133,0,0
1497142284883,299,Login,200,OK,Scaled-Version_HTTP_noconpool_10_threads 8-7,text,true,,11820,217,5,33,298,0,140
1497142285079,145,Search,200,,Scaled-Version_HTTP_noconpool_10_threads 8-6,text,true,,1309,191,5,34,145,0,0
1497142284975,279,Login,200,OK,Scaled-Version_HTTP_noconpool_10_threads 8-8,text,true,,11820,217,4,29,275,0,139
1497142285182,139,Search,200,,Scaled-Version_HTTP_noconpool_10_threads 8-7,text,true,,1309,192,4,26,139,0,0
1497142285085,286,Login,200,OK,Scaled-Version_HTTP_noconpool_10_threads 8-9,text,true,,11820,217,3,22,285,0,140
1497142285255,148,Search,200,,Scaled-Version_HTTP_noconpool_10_threads 8-8,text,true,,1309,191,3,20,148,0,0
1497142285181,288,Login,200,OK,Scaled-Version_HTTP_noconpool_10_threads 8-10,text,true,,11820,217,2,16,288,0,139
1497142285372,146,Search,200,,Scaled-Version_HTTP_noconpool_10_threads 8-9,text,true,,1309,192,2,15,146,0,0
1497142285470,132,Search,200,,Scaled-Version_HTTP_noconpool_10_threads 8-10,text,true,,1309,183,1,8,132,0,0
1497142292598,356,Login,200,OK,Scaled-Version_HTTP_noconpool_10_threads 8-1,text,true,,11820,217,5,32,356,0,196
1497142292651,313,Login,200,OK,Scaled-Version_HTTP_noconpool_10_threads 8-2,text,true,,11820,217,5,32,313,0,151
1497142292746,277,Login,200,OK,Scaled-Version_HTTP_noconpool_10_threads 8-3,text,true,,11820,217,5,32,277,0,131
1497142292975,135,Search,200,,Scaled-Version_HTTP_noconpool_10_threads 8-2,text,true,,1309,191,6,37,135,0,0
1497142292976,144,Search,200,,Scaled-Version_HTTP_noconpool_10_threads 8-1,text,true,,1309,191,5,33,144,0,0
1497142292855,280,Login,200,OK,Scaled-Version_HTTP_noconpool_10_threads 8-4,text,true,,11820,217,4,27,279,0,137
1497142293023,134,Search,200,,Scaled-Version_HTTP_noconpool_10_threads 8-3,text,true,,1309,183,5,33,134,0,0
1497142292947,279,Login,200,OK,Scaled-Version_HTTP_noconpool_10_threads 8-5,text,true,,11820,217,4,28,279,0,133
1497142293135,141,Search,200,,Scaled-Version_HTTP_noconpool_10_threads 8-4,text,true,,1309,191,5,31,141,0,0
1497142293056,272,Login,200,OK,Scaled-Version_HTTP_noconpool_10_threads 8-6,text,true,,11820,217,4,28,271,0,131
1497142293226,137,Search,200,,Scaled-Version_HTTP_noconpool_10_threads 8-5,text,true,,1309,191,5,32,137,0,0
1497142293151,279,Login,200,OK,Scaled-Version_HTTP_noconpool_10_threads 8-7,text,true,,11820,217,4,28,279,0,133
1497142293329,132,Search,200,,Scaled-Version_HTTP_noconpool_10_threads 8-6,text,true,,1309,191,5,34,132,0,0
1497142293244,294,Login,200,OK,Scaled-Version_HTTP_noconpool_10_threads 8-8,text,true,,11820,217,4,27,294,0,155
1497142293431,134,Search,200,,Scaled-Version_HTTP_noconpool_10_threads 8-7,text,true,,1309,183,4,24,134,0,0
1497142293353,285,Login,200,OK,Scaled-Version_HTTP_noconpool_10_threads 8-9,text,true,,11820,217,3,21,285,0,132
1497142293539,139,Search,200,,Scaled-Version_HTTP_noconpool_10_threads 8-8,text,true,,1309,191,3,19,139,0,0
1497142293446,298,Login,200,OK,Scaled-Version_HTTP_noconpool_10_threads 8-10,text,true,,11820,217,2,14,298,0,143
1497142293638,156,Search,200,,Scaled-Version_HTTP_noconpool_10_threads 8-9,text,true,,1309,183,2,13,156,0,0
1497142293744,149,Search,200,,Scaled-Version_HTTP_noconpool_10_threads 8-10,text,true,,1309,183,1,3,149,0,0
1497142318713,391,Login,200,OK,Scaled-Version_HTTP_noconpool_10_threads 8-1,text,true,,11820,217,5,32,391,0,215
1497142318847,290,Login,200,OK,Scaled-Version_HTTP_noconpool_10_threads 8-3,text,true,,11820,217,5,32,290,0,136
1497142319109,155,Search,200,,Scaled-Version_HTTP_noconpool_10_threads 8-1,text,true,,1309,192,7,36,155,0,0
1497142318958,311,Login,200,OK,Scaled-Version_HTTP_noconpool_10_threads 8-4,text,true,,11820,217,6,34,311,0,153
1497142319137,138,Search,200,,Scaled-Version_HTTP_noconpool_10_threads 8-3,text,true,,1309,183,6,30,138,0,0
1497142319051,290,Login,200,OK,Scaled-Version_HTTP_noconpool_10_threads 8-5,text,true,,11820,217,5,28,290,0,137
1497142319269,136,Search,200,,Scaled-Version_HTTP_noconpool_10_threads 8-4,text,true,,1309,183,6,28,136,0,0
1497142319160,282,Login,200,OK,Scaled-Version_HTTP_noconpool_10_threads 8-6,text,true,,11820,217,5,26,282,0,132
1497142319341,135,Search,200,,Scaled-Version_HTTP_noconpool_10_threads 8-5,text,true,,1309,192,6,29,135,0,0
1497142319252,295,Login,200,OK,Scaled-Version_HTTP_noconpool_10_threads 8-7,text,true,,11820,217,5,26,294,0,140
1497142319442,137,Search,200,,Scaled-Version_HTTP_noconpool_10_threads 8-6,text,true,,1309,191,6,28,137,0,0
1497142319347,288,Login,200,OK,Scaled-Version_HTTP_noconpool_10_threads 8-8,text,true,,11820,217,5,26,288,0,133
1497142319548,135,Search,200,,Scaled-Version_HTTP_noconpool_10_threads 8-7,text,true,,1309,192,5,26,135,0,0
1497142319471,285,Login,200,OK,Scaled-Version_HTTP_noconpool_10_threads 8-9,text,true,,11820,217,4,22,285,0,134
1497142319636,152,Search,200,,Scaled-Version_HTTP_noconpool_10_threads 8-8,text,true,,1309,192,4,17,152,0,0
1497142319558,280,Login,200,OK,Scaled-Version_HTTP_noconpool_10_threads 8-10,text,true,,11820,217,3,16,280,0,140
1497142319756,145,Search,200,,Scaled-Version_HTTP_noconpool_10_threads 8-9,text,true,,1309,192,3,11,145,0,0
1497142319838,145,Search,200,,Scaled-Version_HTTP_noconpool_10_threads 8-10,text,true,,1309,192,2,9,145,0,0
1497142318753,1316,Login,200,OK,Scaled-Version_HTTP_noconpool_10_threads 8-2,text,true,,11820,217,1,3,842,0,181
1497142320074,137,Search,200,,Scaled-Version_HTTP_noconpool_10_threads 8-2,text,true,,1309,183,1,3,137,0,0
1497142332125,356,Login,200,OK,Scaled-Version_HTTP_noconpool_10_threads 8-1,text,true,,11820,217,5,32,355,0,200
1497142332164,323,Login,200,OK,Scaled-Version_HTTP_noconpool_10_threads 8-2,text,true,,11820,217,5,32,320,0,164
1497142332258,291,Login,200,OK,Scaled-Version_HTTP_noconpool_10_threads 8-3,text,true,,11820,217,5,32,291,0,138
1497142332497,137,Search,200,,Scaled-Version_HTTP_noconpool_10_threads 8-2,text,true,,1309,191,6,38,137,0,0
1497142332498,138,Search,200,,Scaled-Version_HTTP_noconpool_10_threads 8-1,text,true,,1309,183,5,36,138,0,0
1497142332367,290,Login,200,OK,Scaled-Version_HTTP_noconpool_10_threads 8-4,text,true,,11820,217,4,28,289,0,140
1497142332549,142,Search,200,,Scaled-Version_HTTP_noconpool_10_threads 8-3,text,true,,1309,183,5,30,142,0,0
1497142332462,294,Login,200,OK,Scaled-Version_HTTP_noconpool_10_threads 8-5,text,true,,11820,217,4,28,291,0,137
1497142332657,134,Search,200,,Scaled-Version_HTTP_noconpool_10_threads 8-4,text,true,,1309,192,5,31,134,0,0
1497142332570,290,Login,200,OK,Scaled-Version_HTTP_noconpool_10_threads 8-6,text,true,,11820,217,4,28,290,0,134
1497142332757,139,Search,200,,Scaled-Version_HTTP_noconpool_10_threads 8-5,text,true,,1309,192,5,30,138,0,0
1497142332663,281,Login,200,OK,Scaled-Version_HTTP_noconpool_10_threads 8-7,text,true,,11820,217,4,27,278,0,140
1497142332861,138,Search,200,,Scaled-Version_HTTP_noconpool_10_threads 8-6,text,true,,1309,192,5,33,138,0,0
1497142332758,287,Login,200,OK,Scaled-Version_HTTP_noconpool_10_threads 8-8,text,true,,11820,217,4,27,286,0,136
1497142332945,143,Search,200,,Scaled-Version_HTTP_noconpool_10_threads 8-7,text,true,,1309,183,4,27,143,0,0
1497142332873,300,Login,200,OK,Scaled-Version_HTTP_noconpool_10_threads 8-9,text,true,,11820,217,3,21,300,0,150
1497142333046,143,Search,200,,Scaled-Version_HTTP_noconpool_10_threads 8-8,text,true,,1309,191,3,20,143,0,0
1497142332961,273,Login,200,OK,Scaled-Version_HTTP_noconpool_10_threads 8-10,text,true,,11820,217,2,14,273,0,134
1497142333174,141,Search,200,,Scaled-Version_HTTP_noconpool_10_threads 8-9,text,true,,1309,192,2,9,141,0,0
1497142333234,143,Search,200,,Scaled-Version_HTTP_noconpool_10_threads 8-10,text,true,,1309,192,1,6,143,0,0
1497142653528,276,Login,200,OK,Scaled-Version_HTTP_noconpool_10_threads 8-1,text,true,,11820,217,3,20,276,0,139
1497142653631,276,Login,200,OK,Scaled-Version_HTTP_noconpool_10_threads 8-2,text,true,,11820,217,4,26,276,0,136
1497142653804,136,Search,200,,Scaled-Version_HTTP_noconpool_10_threads 8-1,text,true,,1309,183,5,29,136,0,0
1497142653724,278,Login,200,OK,Scaled-Version_HTTP_noconpool_10_threads 8-3,text,true,,11820,217,4,26,276,0,133
1497142653909,140,Search,200,,Scaled-Version_HTTP_noconpool_10_threads 8-2,text,true,,1309,192,5,32,140,0,0
1497142653833,303,Login,200,OK,Scaled-Version_HTTP_noconpool_10_threads 8-4,text,true,,11820,217,5,34,303,0,142
1497142654002,135,Search,200,,Scaled-Version_HTTP_noconpool_10_threads 8-3,text,true,,1309,191,5,34,135,0,0
1497142653928,275,Login,200,OK,Scaled-Version_HTTP_noconpool_10_threads 8-5,text,true,,11820,217,4,30,275,0,135
1497142654137,136,Search,200,,Scaled-Version_HTTP_noconpool_10_threads 8-4,text,true,,1309,192,5,34,136,0,0
1497142654020,268,Login,200,OK,Scaled-Version_HTTP_noconpool_10_threads 8-6,text,true,,11820,217,4,32,267,0,132
1497142654203,136,Search,200,,Scaled-Version_HTTP_noconpool_10_threads 8-5,text,true,,1309,183,5,38,136,0,0
1497142654129,284,Login,200,OK,Scaled-Version_HTTP_noconpool_10_threads 8-7,text,true,,11820,217,4,34,284,0,140
1497142654288,135,Search,200,,Scaled-Version_HTTP_noconpool_10_threads 8-6,text,true,,1309,191,4,34,135,0,0
1497142654224,284,Login,200,OK,Scaled-Version_HTTP_noconpool_10_threads 8-8,text,true,,11820,217,4,36,284,0,134
1497142654413,136,Search,200,,Scaled-Version_HTTP_noconpool_10_threads 8-7,text,true,,1309,191,4,35,136,0,0
1497142654332,284,Login,200,OK,Scaled-Version_HTTP_noconpool_10_threads 8-9,text,true,,11820,217,3,32,284,0,136
1497142654508,140,Search,200,,Scaled-Version_HTTP_noconpool_10_threads 8-8,text,true,,1309,192,3,31,140,0,0
1497142654426,287,Login,200,OK,Scaled-Version_HTTP_noconpool_10_threads 8-10,text,true,,11820,217,2,30,287,0,136
1497142654616,135,Search,200,,Scaled-Version_HTTP_noconpool_10_threads 8-9,text,true,,1309,183,2,28,135,0,0
1497142654713,143,Search,200,,Scaled-Version_HTTP_noconpool_10_threads 8-10,text,true,,1309,183,1,25,143,0,0
1497142764781,269,Login,200,OK,Scaled-Version_HTTP_noconpool_10_threads 1-1,text,true,,11820,217,3,3,269,0,133
1497142764887,283,Login,200,OK,Scaled-Version_HTTP_noconpool_10_threads 1-2,text,true,,11820,217,4,4,283,0,136
1497142765051,134,Search,200,,Scaled-Version_HTTP_noconpool_10_threads 1-1,text,true,,1309,192,5,5,134,0,0
1497142764980,269,Login,200,OK,Scaled-Version_HTTP_noconpool_10_threads 1-3,text,true,,11820,217,5,5,268,0,133
1497142765171,138,Search,200,,Scaled-Version_HTTP_noconpool_10_threads 1-2,text,true,,1309,192,6,6,138,0,0
1497142765185,141,Login,200,OK,Scaled-Version_HTTP_noconpool_10_threads 1-1,text,true,,11819,217,6,6,140,0,0
1497142765089,269,Login,200,OK,Scaled-Version_HTTP_noconpool_10_threads 1-4,text,true,,11820,217,6,6,268,0,135
1497142765249,135,Search,200,,Scaled-Version_HTTP_noconpool_10_threads 1-3,text,true,,1309,191,6,6,135,0,0
1497142765309,135,Login,200,OK,Scaled-Version_HTTP_noconpool_10_threads 1-2,text,true,,11819,217,7,7,135,0,0
1497142765183,264,Login,200,OK,Scaled-Version_HTTP_noconpool_10_threads 1-5,text,true,,11820,217,7,7,263,0,131
1497142765326,131,Search,200,,Scaled-Version_HTTP_noconpool_10_threads 1-1,text,true,,1309,191,7,7,131,0,0
1497142765359,131,Search,200,,Scaled-Version_HTTP_noconpool_10_threads 1-4,text,true,,1309,183,8,8,131,0,0
1497142765385,135,Login,200,OK,Scaled-Version_HTTP_noconpool_10_threads 1-3,text,true,,11819,217,8,8,135,0,0
1497142765292,274,Login,200,OK,Scaled-Version_HTTP_noconpool_10_threads 1-6,text,true,,11820,217,8,8,274,0,130
1497142765444,132,Search,200,,Scaled-Version_HTTP_noconpool_10_threads 1-2,text,true,,1309,191,8,8,132,0,0
1497142765447,138,Search,200,,Scaled-Version_HTTP_noconpool_10_threads 1-5,text,true,,1309,191,8,8,138,0,0
1497142765457,137,Login,200,OK,Scaled-Version_HTTP_noconpool_10_threads 1-1,text,true,,11819,217,9,9,136,0,0
1497142765490,136,Login,200,OK,Scaled-Version_HTTP_noconpool_10_threads 1-4,text,true,,11819,217,9,9,133,0,0
1497142765520,142,Search,200,,Scaled-Version_HTTP_noconpool_10_threads 1-3,text,true,,1309,191,9,9,142,0,0
1497142765386,276,Login,200,OK,Scaled-Version_HTTP_noconpool_10_threads 1-7,text,true,,11820,217,9,9,276,0,134
1497142765566,140,Search,200,,Scaled-Version_HTTP_noconpool_10_threads 1-6,text,true,,1309,183,10,10,140,0,0
1497142765576,137,Login,200,OK,Scaled-Version_HTTP_noconpool_10_threads 1-2,text,true,,11819,217,10,10,137,0,0
1497142765586,136,Login,200,OK,Scaled-Version_HTTP_noconpool_10_threads 1-5,text,true,,11819,217,10,10,136,0,0
1497142765594,133,Search,200,,Scaled-Version_HTTP_noconpool_10_threads 1-1,text,true,,1309,183,10,10,133,0,0
1497142765479,275,Login,200,OK,Scaled-Version_HTTP_noconpool_10_threads 1-8,text,true,,11820,217,10,10,274,0,132
1497142765627,138,Search,200,,Scaled-Version_HTTP_noconpool_10_threads 1-4,text,true,,1309,191,10,10,138,0,0
1497142765662,137,Login,200,OK,Scaled-Version_HTTP_noconpool_10_threads 1-3,text,true,,11819,217,10,10,137,0,0
1497142765662,138,Search,200,,Scaled-Version_HTTP_noconpool_10_threads 1-7,text,true,,1309,191,10,10,138,0,0
1497142765713,134,Search,200,,Scaled-Version_HTTP_noconpool_10_threads 1-2,text,true,,1309,191,10,10,134,0,0
1497142765706,141,Login,200,OK,Scaled-Version_HTTP_noconpool_10_threads 1-6,text,true,,11819,217,10,10,141,0,0
1497142765588,268,Login,200,OK,Scaled-Version_HTTP_noconpool_10_threads 1-9,text,true,,11820,217,10,10,267,0,134
1497142765722,134,Search,200,,Scaled-Version_HTTP_noconpool_10_threads 1-5,text,true,,1309,191,10,10,134,0,0
1497142765727,135,Login,200,OK,Scaled-Version_HTTP_noconpool_10_threads 1-1,text,true,,11819,217,10,10,135,0,0
1497142765754,132,Search,200,,Scaled-Version_HTTP_noconpool_10_threads 1-8,text,true,,1309,192,10,10,132,0,0
1497142765765,135,Login,200,OK,Scaled-Version_HTTP_noconpool_10_threads 1-4,text,true,,11819,217,10,10,133,0,0
