timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,Latency,IdleTime,Connect
1497142770937,145,Search,200,,Scaled-Version_HTTP_noconpool_10_threads 1-7,text,true,,1309,191,10,10,145,0,0
1497142770993,140,Search,200,,Scaled-Version_HTTP_noconpool_10_threads 1-2,text,true,,1309,192,10,10,140,0,0
1497142771004,138,Login,200,OK,Scaled-Version_HTTP_noconpool_10_threads 1-6,text,true,,11819,217,10,10,138,0,0
1497142771004,142,Login,200,OK,Scaled-Version_HTTP_noconpool_10_threads 1-9,text,true,,11819,217,10,10,142,0,0
1497142771017,131,Search,200,,Scaled-Version_HTTP_noconpool_10_threads 1-5,text,true,,1309,191,10,10,131,0,0
1497142771043,136,Login,200,OK,Scaled-Version_HTTP_noconpool_10_threads 1-4,text,true,,11819,217,10,10,136,0,0
1497142771075,135,Search,200,,Scaled-Version_HTTP_noconpool_10_threads 1-8,text,true,,1309,183,10,10,135,0,0
1497142771079,148,Search,200,,Scaled-Version_HTTP_noconpool_10_threads 1-3,text,true,,1309,192,10,10,148,0,0
1497142771082,145,Login,200,OK,Scaled-Version_HTTP_noconpool_10_threads 1-10,text,true,,11819,217,10,10,145,0,0
1497142771082,146,Login,200,OK,Scaled-Version_HTTP_noconpool_10_threads 1-7,text,true,,11819,217,10,10,146,0,0
1497142771143,135,Search,200,,Scaled-Version_HTTP_noconpool_10_threads 1-6,text,true,,1309,191,10,10,135,0,0
1497142771005,276,Login,200,OK,Scaled-Version_HTTP_noconpool_10_threads 1-1,text,true,,11820,217,10,10,275,0,142
1497142771146,136,Search,200,,Scaled-Version_HTTP_noconpool_10_threads 1-9,text,true,,1309,191,10,10,136,0,0
1497142771148,145,Login,200,OK,Scaled-Version_HTTP_noconpool_10_threads 1-5,text,true,,11819,217,10,10,145,0,0
1497142771179,131,Search,200,,Scaled-Version_HTTP_noconpool_10_threads 1-4,text,true,,1309,183,10,10,131,0,0
1497142771210,136,Login,200,OK,Scaled-Version_HTTP_noconpool_10_threads 1-8,text,true,,11819,217,10,10,136,0,0
1497142771227,145,Search,200,,Scaled-Version_HTTP_noconpool_10_threads 1-10,text,true,,1309,192,10,10,145,0,0
1497142771228,153,Search,200,,Scaled-Version_HTTP_noconpool_10_threads 1-7,text,true,,1309,191,10,10,153,0,0
1497142771134,278,Login,200,OK,Scaled-Version_HTTP_noconpool_10_threads 1-2,text,true,,11820,217,10,10,278,0,134
1497142771278,136,Login,200,OK,Scaled-Version_HTTP_noconpool_10_threads 1-6,text,true,,11819,217,10,10,135,0,0
1497142771282,142,Search,200,,Scaled-Version_HTTP_noconpool_10_threads 1-1,text,true,,1309,192,10,10,142,0,0
1497142771282,142,Login,200,OK,Scaled-Version_HTTP_noconpool_10_threads 1-9,text,true,,11819,217,10,10,142,0,0
1497142771293,135,Search,200,,Scaled-Version_HTTP_noconpool_10_threads 1-5,text,true,,1309,183,10,10,135,0,0
1497142771347,135,Search,200,,Scaled-Version_HTTP_noconpool_10_threads 1-8,text,true,,1309,183,10,10,135,0,0
1497142771372,142,Login,200,OK,Scaled-Version_HTTP_noconpool_10_threads 1-10,text,true,,11819,217,10,10,142,0,0
1497142771382,145,Login,200,OK,Scaled-Version_HTTP_noconpool_10_threads 1-7,text,true,,11819,217,10,10,145,0,0
1497142771227,300,Login,200,OK,Scaled-Version_HTTP_noconpool_10_threads 1-3,text,true,,11820,217,10,10,300,0,154
1497142771412,135,Search,200,,Scaled-Version_HTTP_noconpool_10_threads 1-2,text,true,,1309,191,10,10,135,0,0
1497142771414,135,Search,200,,Scaled-Version_HTTP_noconpool_10_threads 1-6,text,true,,1309,183,10,10,134,0,0
1497142771424,143,Search,200,,Scaled-Version_HTTP_noconpool_10_threads 1-9,text,true,,1309,192,10,10,143,0,0
1497142771424,143,Login,200,OK,Scaled-Version_HTTP_noconpool_10_threads 1-1,text,true,,11819,217,10,10,143,0,0
1497142771310,284,Login,200,OK,Scaled-Version_HTTP_noconpool_10_threads 1-4,text,true,,11820,217,10,10,284,0,137
1497142771482,137,Login,200,OK,Scaled-Version_HTTP_noconpool_10_threads 1-8,text,true,,11819,217,10,10,137,0,0
1497142771514,137,Search,200,,Scaled-Version_HTTP_noconpool_10_threads 1-10,text,true,,1309,192,10,10,137,0,0
1497142771528,136,Search,200,,Scaled-Version_HTTP_noconpool_10_threads 1-7,text,true,,1309,192,10,10,136,0,0
1497142771528,136,Search,200,,Scaled-Version_HTTP_noconpool_10_threads 1-3,text,true,,1309,183,10,10,136,0,0
1497142771547,142,Login,200,OK,Scaled-Version_HTTP_noconpool_10_threads 1-2,text,true,,11819,217,10,10,142,0,0
1497142771428,295,Login,200,OK,Scaled-Version_HTTP_noconpool_10_threads 1-5,text,true,,11820,217,10,10,293,0,138
1497142771567,156,Search,200,,Scaled-Version_HTTP_noconpool_10_threads 1-1,text,true,,1309,183,10,10,156,0,0
1497142771567,160,Login,200,OK,Scaled-Version_HTTP_noconpool_10_threads 1-9,text,true,,11819,217,10,10,156,0,0
1497142771595,138,Search,200,,Scaled-Version_HTTP_noconpool_10_threads 1-4,text,true,,1309,183,10,10,138,0,0
1497142771619,134,Search,200,,Scaled-Version_HTTP_noconpool_10_threads 1-8,text,true,,1309,191,10,10,134,0,0
1497142771651,143,Login,200,OK,Scaled-Version_HTTP_noconpool_10_threads 1-10,text,true,,11819,217,10,10,142,0,0
1497142771664,136,Login,200,OK,Scaled-Version_HTTP_noconpool_10_threads 1-3,text,true,,11819,217,10,10,136,0,0
1497142771549,275,Login,200,OK,Scaled-Version_HTTP_noconpool_10_threads 1-6,text,true,,11820,217,10,10,275,0,140
1497142771689,135,Search,200,,Scaled-Version_HTTP_noconpool_10_threads 1-2,text,true,,1309,191,10,10,135,0,0
1497142771724,143,Login,200,OK,Scaled-Version_HTTP_noconpool_10_threads 1-1,text,true,,11819,217,10,10,143,0,0
1497142771724,143,Search,200,,Scaled-Version_HTTP_noconpool_10_threads 1-5,text,true,,1309,183,10,10,143,0,0
1497142771727,142,Search,200,,Scaled-Version_HTTP_noconpool_10_threads 1-9,text,true,,1309,191,10,10,142,0,0
1497142771733,137,Login,200,OK,Scaled-Version_HTTP_noconpool_10_threads 1-4,text,true,,11819,217,10,10,137,0,0
1497142771794,133,Search,200,,Scaled-Version_HTTP_noconpool_10_threads 1-10,text,true,,1309,192,10,10,133,0,0
1497142771664,275,Login,200,OK,Scaled-Version_HTTP_noconpool_10_threads 1-7,text,true,,11820,217,10,10,275,0,136
1497142771800,139,Search,200,,Scaled-Version_HTTP_noconpool_10_threads 1-3,text,true,,1309,192,10,10,139,0,0
1497142771825,136,Search,200,,Scaled-Version_HTTP_noconpool_10_threads 1-6,text,true,,1309,192,10,10,136,0,0
1497142771825,144,Login,200,OK,Scaled-Version_HTTP_noconpool_10_threads 1-2,text,true,,11819,217,10,10,144,0,0
1497142771867,135,Search,200,,Scaled-Version_HTTP_noconpool_10_threads 1-1,text,true,,1309,192,10,10,135,0,0
1497142771870,135,Search,200,,Scaled-Version_HTTP_noconpool_10_threads 1-4,text,true,,1309,183,10,10,135,0,0
1497142771867,139,Login,200,OK,Scaled-Version_HTTP_noconpool_10_threads 1-5,text,true,,11819,217,10,10,139,0,0
1497142771753,274,Login,200,OK,Scaled-Version_HTTP_noconpool_10_threads 1-8,text,true,,11820,217,10,10,274,0,130
1497142771940,133,Login,200,OK,Scaled-Version_HTTP_noconpool_10_threads 1-3,text,true,,11819,217,10,10,132,0,0
1497142771940,135,Search,200,,Scaled-Version_HTTP_noconpool_10_threads 1-7,text,true,,1309,191,10,10,135,0,0
1497142771962,140,Login,200,OK,Scaled-Version_HTTP_noconpool_10_threads 1-6,text,true,,11819,217,10,10,139,0,0
1497142771969,134,Search,200,,Scaled-Version_HTTP_noconpool_10_threads 1-2,text,true,,1309,183,10,10,133,0,0
1497142771869,275,Login,200,OK,Scaled-Version_HTTP_noconpool_10_threads 1-9,text,true,,11820,217,10,10,270,0,131
1497142772003,141,Login,200,OK,Scaled-Version_HTTP_noconpool_10_threads 1-1,text,true,,11819,217,10,10,141,0,0
1497142772006,140,Search,200,,Scaled-Version_HTTP_noconpool_10_threads 1-5,text,true,,1309,183,10,10,140,0,0
1497142772005,141,Login,200,OK,Scaled-Version_HTTP_noconpool_10_threads 1-4,text,true,,11819,217,10,10,141,0,0
1497142772027,130,Search,200,,Scaled-Version_HTTP_noconpool_10_threads 1-8,text,true,,1309,191,10,10,130,0,0
1497142772073,134,Search,200,,Scaled-Version_HTTP_noconpool_10_threads 1-3,text,true,,1309,191,10,10,134,0,0
1497142771927,283,Login,200,OK,Scaled-Version_HTTP_noconpool_10_threads 1-10,text,true,,11820,217,10,10,283,0,147
1497142772076,143,Login,200,OK,Scaled-Version_HTTP_noconpool_10_threads 1-7,text,true,,11819,217,10,10,143,0,0
1497142772103,140,Login,200,OK,Scaled-Version_HTTP_noconpool_10_threads 1-2,text,true,,11819,217,10,10,139,0,0
1497142772103,143,Search,200,,Scaled-Version_HTTP_noconpool_10_threads 1-6,text,true,,1309,191,10,10,143,0,0
1497142772144,133,Search,200,,Scaled-Version_HTTP_noconpool_10_threads 1-1,text,true,,1309,192,10,10,133,0,0
1497142772144,133,Search,200,,Scaled-Version_HTTP_noconpool_10_threads 1-9,text,true,,1309,192,10,10,133,0,0
1497142772147,134,Login,200,OK,Scaled-Version_HTTP_noconpool_10_threads 1-5,text,true,,11819,217,10,10,134,0,0
1497142772147,135,Search,200,,Scaled-Version_HTTP_noconpool_10_threads 1-4,text,true,,1309,191,10,10,135,0,0
1497142772157,138,Login,200,OK,Scaled-Version_HTTP_noconpool_10_threads 1-8,text,true,,11819,217,10,10,137,0,0
1497142772208,137,Login,200,OK,Scaled-Version_HTTP_noconpool_10_threads 1-3,text,true,,11819,217,10,10,137,0,0
1497142772211,139,Search,200,,Scaled-Version_HTTP_noconpool_10_threads 1-10,text,true,,1309,192,10,10,139,0,0
1497142772219,132,Search,200,,Scaled-Version_HTTP_noconpool_10_threads 1-7,text,true,,1309,191,10,10,132,0,0
1497142772243,133,Search,200,,Scaled-Version_HTTP_noconpool_10_threads 1-2,text,true,,1309,192,10,10,133,0,0
1497142772246,135,Login,200,OK,Scaled-Version_HTTP_noconpool_10_threads 1-6,text,true,,11819,217,10,10,135,0,0
1497142772277,138,Login,200,OK,Scaled-Version_HTTP_noconpool_10_threads 1-1,text,true,,11819,217,10,10,133,0,0
1497142772278,144,Login,200,OK,Scaled-Version_HTTP_noconpool_10_threads 1-9,text,true,,11819,217,10,10,144,0,0
1497142772282,141,Login,200,OK,Scaled-Version_HTTP_noconpool_10_threads 1-4,text,true,,11819,217,10,10,141,0,0
1497142772282,142,Search,200,,Scaled-Version_HTTP_noconpool_10_threads 1-5,text,true,,1309,192,10,10,142,0,0
1497142772295,140,Search,200,,Scaled-Version_HTTP_noconpool_10_threads 1-8,text,true,,1309,191,10,10,140,0,0
1497142772345,134,Search,200,,Scaled-Version_HTTP_noconpool_10_threads 1-3,text,true,,1309,192,10,10,134,0,0
1497142772350,137,Login,200,OK,Scaled-Version_HTTP_noconpool_10_threads 1-10,text,true,,11819,217,10,10,135,0,0
1497142772351,138,Login,200,OK,Scaled-Version_HTTP_noconpool_10_threads 1-7,text,true,,11819,217,10,10,138,0,0
1497142772377,133,Login,200,OK,Scaled-Version_HTTP_noconpool_10_threads 1-2,text,true,,11819,217,10,10,132,0,0
1497142772382,135,Search,200,,Scaled-Version_HTTP_noconpool_10_threads 1-6,text,true,,1309,192,10,10,135,0,0
1497142772415,133,Search,200,,Scaled-Version_HTTP_noconpool_10_threads 1-1,text,true,,1309,191,10,10,133,0,0
1497142772423,131,Search,200,,Scaled-Version_HTTP_noconpool_10_threads 1-9,text,true,,1309,183,10,10,131,0,0
1497142772424,131,Search,200,,Scaled-Version_HTTP_noconpool_10_threads 1-4,text,true,,1309,192,10,10,131,0,0
1497142772424,142,Login,200,OK,Scaled-Version_HTTP_noconpool_10_threads 1-5,text,true,,11819,217,10,10,134,0,0
1497142772435,141,Login,200,OK,Scaled-Version_HTTP_noconpool_10_threads 1-8,text,true,,11819,217,10,10,136,0,0
1497142772479,134,Login,200,OK,Scaled-Version_HTTP_noconpool_10_threads 1-3,text,true,,11819,217,10,10,133,0,0
1497142772487,132,Search,200,,Scaled-Version_HTTP_noconpool_10_threads 1-10,text,true,,1309,192,10,10,132,0,0
1497142772489,131,Search,200,,Scaled-Version_HTTP_noconpool_10_threads 1-7,text,true,,1309,191,10,10,131,0,0
1497142772511,142,Search,200,,Scaled-Version_HTTP_noconpool_10_threads 1-2,text,true,,1309,192,10,10,142,0,0
1497142772518,138,Login,200,OK,Scaled-Version_HTTP_noconpool_10_threads 1-6,text,true,,11819,217,10,10,135,0,0
1497142772549,136,Login,200,OK,Scaled-Version_HTTP_noconpool_10_threads 1-1,text,true,,11819,217,10,10,135,0,0
1497142772554,134,Login,200,OK,Scaled-Version_HTTP_noconpool_10_threads 1-9,text,true,,11819,217,10,10,134,0,0
1497142772555,137,Login,200,OK,Scaled-Version_HTTP_noconpool_10_threads 1-4,text,true,,11819,217,10,10,137,0,0
1497142772567,132,Search,200,,Scaled-Version_HTTP_noconpool_10_threads 1-5,text,true,,1309,183,10,10,132,0,0
1497142772577,134,Search,200,,Scaled-Version_HTTP_noconpool_10_threads 1-8,text,true,,1309,183,10,10,134,0,0
1497142772613,131,Search,200,,Scaled-Version_HTTP_noconpool_10_threads 1-3,text,true,,1309,192,10,10,131,0,0
1497142772620,138,Login,200,OK,Scaled-Version_HTTP_noconpool_10_threads 1-10,text,true,,11819,217,10,10,138,0,0
1497142772621,157,Login,200,OK,Scaled-Version_HTTP_noconpool_10_threads 1-7,text,true,,11819,217,10,10,157,0,0
1497142772656,134,Search,200,,Scaled-Version_HTTP_noconpool_10_threads 1-6,text,true,,1309,191,10,10,134,0,0
1497142772653,137,Login,200,OK,Scaled-Version_HTTP_noconpool_10_threads 1-2,text,true,,11819,217,10,10,137,0,0
1497142772685,132,Search,200,,Scaled-Version_HTTP_noconpool_10_threads 1-1,text,true,,1309,183,10,10,132,0,0
1497142772689,132,Search,200,,Scaled-Version_HTTP_noconpool_10_threads 1-9,text,true,,1309,183,10,10,132,0,0
1497142772692,136,Search,200,,Scaled-Version_HTTP_noconpool_10_threads 1-4,text,true,,1309,183,10,10,136,0,0
1497142772700,136,Login,200,OK,Scaled-Version_HTTP_noconpool_10_threads 1-5,text,true,,11819,217,10,10,136,0,0
1497142772712,134,Login,200,OK,Scaled-Version_HTTP_noconpool_10_threads 1-8,text,true,,11819,217,10,10,134,0,0
1497142772745,137,Login,200,OK,Scaled-Version_HTTP_noconpool_10_threads 1-3,text,true,,11819,217,10,10,137,0,0
1497142772758,131,Search,200,,Scaled-Version_HTTP_noconpool_10_threads 1-10,text,true,,1309,192,10,10,131,0,0
1497142772778,131,Search,200,,Scaled-Version_HTTP_noconpool_10_threads 1-7,text,true,,1309,183,10,10,131,0,0
1497142772790,135,Login,200,OK,Scaled-Version_HTTP_noconpool_10_threads 1-6,text,true,,11819,217,10,10,135,0,0
1497142772790,136,Search,200,,Scaled-Version_HTTP_noconpool_10_threads 1-2,text,true,,1309,183,10,10,136,0,0
1497142772817,151,Login,200,OK,Scaled-Version_HTTP_noconpool_10_threads 1-1,text,true,,11819,217,10,10,151,0,0
1497142772821,148,Login,200,OK,Scaled-Version_HTTP_noconpool_10_threads 1-9,text,true,,11819,217,10,10,148,0,0
1497142772828,143,Login,200,OK,Scaled-Version_HTTP_noconpool_10_threads 1-4,text,true,,11819,217,10,10,143,0,0
1497142772846,137,Search,200,,Scaled-Version_HTTP_noconpool_10_threads 1-8,text,true,,1309,191,10,10,137,0,0
1497142772836,147,Search,200,,Scaled-Version_HTTP_noconpool_10_threads 1-5,text,true,,1309,191,10,10,147,0,0
1497142772882,137,Search,200,,Scaled-Version_HTTP_noconpool_10_threads 1-3,text,true,,1309,183,10,10,136,0,0
1497142772889,134,Login,200,OK,Scaled-Version_HTTP_noconpool_10_threads 1-10,text,true,,11819,217,10,10,133,0,0
1497142772909,143,Login,200,OK,Scaled-Version_HTTP_noconpool_10_threads 1-7,text,true,,11819,217,10,10,143,0,0
1497142772925,132,Search,200,,Scaled-Version_HTTP_noconpool_10_threads 1-6,text,true,,1309,192,10,10,132,0,0
1497142772927,138,Login,200,OK,Scaled-Version_HTTP_noconpool_10_threads 1-2,text,true,,11819,217,10,10,138,0,0
1497142772969,137,Search,200,,Scaled-Version_HTTP_noconpool_10_threads 1-1,text,true,,1309,183,10,10,137,0,0
1497142772969,147,Search,200,,Scaled-Version_HTTP_noconpool_10_threads 1-9,text,true,,1309,191,10,10,147,0,0
1497142772971,145,Search,200,,Scaled-Version_HTTP_noconpool_10_threads 1-4,text,true,,1309,183,10,10,145,0,0
1497142772983,140,Login,200,OK,Scaled-Version_HTTP_noconpool_10_threads 1-5,text,true,,11819,217,10,10,140,0,0
1497142772983,141,Login,200,OK,Scaled-Version_HTTP_noconpool_10_threads 1-8,text,true,,11819,217,10,10,141,0,0
1497142773019,134,Login,200,OK,Scaled-Version_HTTP_noconpool_10_threads 1-3,text,true,,11819,217,10,10,134,0,0
1497142773024,149,Search,200,,Scaled-Version_HTTP_noconpool_10_threads 1-10,text,true,,1309,191,10,10,149,0,0
1497142773052,135,Search,200,,Scaled-Version_HTTP_noconpool_10_threads 1-7,text,true,,1309,183,10,10,135,0,0
1497142773057,138,Login,200,OK,Scaled-Version_HTTP_noconpool_10_threads 1-6,text,true,,11819,217,10,10,135,0,0
1497142773065,131,Search,200,,Scaled-Version_HTTP_noconpool_10_threads 1-2,text,true,,1309,192,10,10,131,0,0
1497142773116,141,Login,200,OK,Scaled-Version_HTTP_noconpool_10_threads 1-9,text,true,,11819,217,10,10,141,0,0
1497142773116,146,Login,200,OK,Scaled-Version_HTTP_noconpool_10_threads 1-4,text,true,,11819,217,10,10,142,0,0
1497142773123,139,Search,200,,Scaled-Version_HTTP_noconpool_10_threads 1-5,text,true,,1309,192,10,10,139,0,0
1497142773125,138,Search,200,,Scaled-Version_HTTP_noconpool_10_threads 1-8,text,true,,1309,192,10,10,138,0,0
1497142773154,132,Search,200,,Scaled-Version_HTTP_noconpool_10_threads 1-3,text,true,,1309,191,10,10,132,0,0
1497142773173,134,Login,200,OK,Scaled-Version_HTTP_noconpool_10_threads 1-10,text,true,,11819,217,10,10,133,0,0
1497142773195,133,Search,200,,Scaled-Version_HTTP_noconpool_10_threads 1-6,text,true,,1309,183,10,10,133,0,0
1497142773188,140,Login,200,OK,Scaled-Version_HTTP_noconpool_10_threads 1-7,text,true,,11819,217,10,10,140,0,0
1497142773107,287,Login,200,OK,Scaled-Version_HTTP_noconpool_10_threads 1-1,text,true,,11820,217,10,10,287,0,148
1497142773257,144,Search,200,,Scaled-Version_HTTP_noconpool_10_threads 1-9,text,true,,1309,191,10,10,144,0,0
1497142773263,138,Search,200,,Scaled-Version_HTTP_noconpool_10_threads 1-4,text,true,,1309,191,10,10,138,0,0
1497142773263,140,Login,200,OK,Scaled-Version_HTTP_noconpool_10_threads 1-5,text,true,,11819,217,10,10,140,0,0
1497142773263,144,Login,200,OK,Scaled-Version_HTTP_noconpool_10_threads 1-8,text,true,,11819,217,10,10,143,0,0
1497142773307,137,Search,200,,Scaled-Version_HTTP_noconpool_10_threads 1-10,text,true,,1309,191,10,10,137,0,0
1497142773328,135,Login,200,OK,Scaled-Version_HTTP_noconpool_10_threads 1-6,text,true,,11819,217,10,10,134,0,0
1497142773328,135,Search,200,,Scaled-Version_HTTP_noconpool_10_threads 1-7,text,true,,1309,192,10,10,135,0,0
1497142773197,278,Login,200,OK,Scaled-Version_HTTP_noconpool_10_threads 1-2,text,true,,11820,217,10,10,278,0,134
1497142773394,137,Search,200,,Scaled-Version_HTTP_noconpool_10_threads 1-1,text,true,,1309,192,10,10,137,0,0
1497142773401,138,Login,200,OK,Scaled-Version_HTTP_noconpool_10_threads 1-9,text,true,,11819,217,10,10,135,0,0
1497142773407,133,Search,200,,Scaled-Version_HTTP_noconpool_10_threads 1-8,text,true,,1309,183,10,10,133,0,0
1497142773404,136,Search,200,,Scaled-Version_HTTP_noconpool_10_threads 1-5,text,true,,1309,192,10,10,136,0,0
1497142773286,267,Login,200,OK,Scaled-Version_HTTP_noconpool_10_threads 1-3,text,true,,11820,217,10,10,267,0,130
1497142773445,136,Login,200,OK,Scaled-Version_HTTP_noconpool_10_threads 1-10,text,true,,11819,217,10,10,135,0,0
1497142773464,139,Search,200,,Scaled-Version_HTTP_noconpool_10_threads 1-6,text,true,,1309,191,10,10,139,0,0
1497142773464,139,Login,200,OK,Scaled-Version_HTTP_noconpool_10_threads 1-7,text,true,,11819,217,10,10,137,0,0
1497142773476,130,Search,200,,Scaled-Version_HTTP_noconpool_10_threads 1-2,text,true,,1309,191,10,10,130,0,0
1497142773401,288,Login,200,OK,Scaled-Version_HTTP_noconpool_10_threads 1-4,text,true,,11820,217,10,10,288,0,132
1497142773531,160,Login,200,OK,Scaled-Version_HTTP_noconpool_10_threads 1-1,text,true,,11819,217,10,10,160,0,0
1497142773540,151,Login,200,OK,Scaled-Version_HTTP_noconpool_10_threads 1-8,text,true,,11819,217,10,10,151,0,0
1497142773540,161,Search,200,,Scaled-Version_HTTP_noconpool_10_threads 1-9,text,true,,1309,183,10,10,161,0,0
1497142773553,152,Search,200,,Scaled-Version_HTTP_noconpool_10_threads 1-3,text,true,,1309,183,10,10,152,0,0
1497142773581,134,Search,200,,Scaled-Version_HTTP_noconpool_10_threads 1-10,text,true,,1309,183,10,10,134,0,0
1497142773603,132,Search,200,,Scaled-Version_HTTP_noconpool_10_threads 1-7,text,true,,1309,192,10,10,132,0,0
